student_id,name,age,major,math_score,science_score,english_score,study_hours,gpa,region
250,Mars Thompson,22,Engineering,93,87,88,26,3.9,South
251,Nova Lee,19,Biology,86,94,86,19,3.6,East
252,Oslo Miller,21,Statistics,90,86,92,23,3.8,West
253,Penn Anderson,20,Mathematics,87,92,85,20,3.6,North
254,Quin Johnson,19,Physics,89,90,88,18,3.5,South
255,Rise Rodriguez,21,Computer Science,91,88,90,24,3.8,East
256,Sage Martinez,20,Engineering,84,93,87,16,3.3,West
257,Tavi Smith,19,Biology,88,95,91,22,3.7,North
258,Vale Garcia,22,Statistics,92,87,89,27,3.9,South
259,Wade Wilson,20,Mathematics,86,91,86,19,3.6,East
260,Xavi Brown,21,Physics,90,89,88,25,3.8,West
261,York Davis,19,Computer Science,87,88,92,18,3.5,North
262,Zeke Thompson,20,Engineering,89,92,87,23,3.7,South
263,Aria Lee,21,Biology,91,94,85,21,3.7,East
264,Beck Miller,19,Statistics,85,86,90,17,3.4,West
265,Cleo Anderson,20,Mathematics,88,90,89,20,3.6,North
266,Drew Johnson,22,Physics,93,91,88,26,3.9,South
267,Eden Rodriguez,19,Computer Science,86,87,91,19,3.6,East
268,Finn Martinez,21,Engineering,90,93,86,24,3.8,West
269,Gage Smith,20,Biology,87,95,87,22,3.7,North
270,Hale Garcia,19,Statistics,89,88,92,18,3.5,South
271,Iris Wilson,21,Mathematics,91,90,85,25,3.8,East
272,Jace Brown,20,Physics,84,89,90,16,3.3,West
273,Kane Davis,19,Computer Science,88,91,89,21,3.7,North
274,Lane Thompson,22,Engineering,92,87,91,27,3.9,South
275,Mare Lee,20,Biology,86,94,86,20,3.6,East
276,Nash Miller,21,Statistics,90,86,88,23,3.8,West
277,Onyx Anderson,19,Mathematics,87,92,90,18,3.5,North
278,Page Johnson,20,Physics,89,90,87,22,3.7,South
279,Quin Rodriguez,21,Computer Science,91,88,92,24,3.8,East
280,Raze Martinez,19,Engineering,85,93,86,17,3.4,West
281,Sage Smith,20,Biology,88,95,89,21,3.7,North
282,Teal Garcia,22,Statistics,93,87,91,26,3.9,South
283,Vale Wilson,19,Mathematics,86,91,85,19,3.6,East
284,Wade Brown,21,Physics,90,89,88,25,3.8,West
285,Xara Davis,20,Computer Science,87,88,90,18,3.5,North
286,Yale Thompson,19,Engineering,89,92,87,22,3.7,South
287,Zara Lee,21,Biology,91,94,86,23,3.8,East
288,Axel Miller,20,Statistics,84,86,91,16,3.3,West
289,Blye Anderson,19,Mathematics,88,90,89,20,3.6,North
290,Cade Johnson,22,Physics,92,91,85,27,3.9,South
291,Drew Rodriguez,20,Computer Science,86,87,92,19,3.6,East
292,Elle Martinez,21,Engineering,90,93,88,24,3.8,West
293,Ford Smith,19,Biology,87,95,86,18,3.5,North
294,Grey Garcia,20,Statistics,89,88,90,22,3.7,South
295,Hope Wilson,21,Mathematics,91,90,87,25,3.8,East
296,Ivan Brown,19,Physics,85,89,89,17,3.4,West
297,Juno Davis,20,Computer Science,88,91,91,21,3.7,North
298,Knox Thompson,22,Engineering,93,87,88,26,3.9,South
299,Lynn Lee,19,Biology,86,94,86,19,3.6,East
300,Mars Miller,21,Statistics,90,86,92,23,3.8,West
301,Nova Anderson,20,Mathematics,87,92,85,20,3.6,North
302,Oslo Johnson,19,Physics,89,90,88,18,3.5,South
303,Penn Rodriguez,21,Computer Science,91,88,90,24,3.8,East
304,Quin Martinez,20,Engineering,84,93,87,16,3.3,West
305,Rise Smith,19,Biology,88,95,91,22,3.7,North
306,Sage Garcia,22,Statistics,92,87,89,27,3.9,South
307,Tavi Wilson,20,Mathematics,86,91,86,19,3.6,East
308,Vale Brown,21,Physics,90,89,88,25,3.8,West
309,Wade Davis,19,Computer Science,87,88,92,18,3.5,North
310,Xavi Thompson,20,Engineering,89,92,87,23,3.7,South
311,York Lee,21,Biology,91,94,85,21,3.7,East
312,Zeke Miller,19,Statistics,85,86,90,17,3.4,West
313,Aria Anderson,20,Mathematics,88,90,89,20,3.6,North
314,Beck Johnson,22,Physics,93,91,88,26,3.9,South
315,Cleo Rodriguez,19,Computer Science,86,87,91,19,3.6,East
316,Drew Martinez,21,Engineering,90,93,86,24,3.8,West
317,Eden Smith,20,Biology,87,95,87,22,3.7,North
318,Finn Garcia,19,Statistics,89,88,92,18,3.5,South
319,Gage Wilson,21,Mathematics,91,90,85,25,3.8,East
320,Hale Brown,20,Physics,84,89,90,16,3.3,West
321,Iris Davis,19,Computer Science,88,91,89,21,3.7,North
322,Jace Thompson,22,Engineering,92,87,91,27,3.9,South
323,Kane Lee,20,Biology,86,94,86,20,3.6,East
324,Lane Miller,21,Statistics,90,86,88,23,3.8,West
325,Mare Anderson,19,Mathematics,87,92,90,18,3.5,North
326,Nash Johnson,20,Physics,89,90,87,22,3.7,South
327,Onyx Rodriguez,21,Computer Science,91,88,92,24,3.8,East
328,Page Martinez,19,Engineering,85,93,86,17,3.4,West
329,Quin Smith,20,Biology,88,95,89,21,3.7,North
330,Raze Garcia,22,Statistics,93,87,91,26,3.9,South
331,Sage Wilson,19,Mathematics,86,91,85,19,3.6,East
332,Teal Brown,21,Physics,90,89,88,25,3.8,West
333,Vale Davis,20,Computer Science,87,88,90,18,3.5,North
334,Wade Thompson,19,Engineering,89,92,87,22,3.7,South
335,Xara Lee,21,Biology,91,94,86,23,3.8,East
336,Yale Miller,20,Statistics,84,86,91,16,3.3,West
337,Zara Anderson,19,Mathematics,88,90,89,20,3.6,North
338,Axel Johnson,22,Physics,92,91,85,27,3.9,South
339,Blye Rodriguez,20,Computer Science,86,87,92,19,3.6,East
340,Cade Martinez,21,Engineering,90,93,88,24,3.8,West
341,Drew Smith,19,Biology,87,95,86,18,3.5,North
342,Elle Garcia,20,Statistics,89,88,90,22,3.7,South
343,Ford Wilson,21,Mathematics,91,90,87,25,3.8,East
344,Grey Brown,19,Physics,85,89,89,17,3.4,West
345,Hope Davis,20,Computer Science,88,91,91,21,3.7,North
346,Ivan Thompson,22,Engineering,93,87,88,26,3.9,South
347,Juno Lee,19,Biology,86,94,86,19,3.6,East
348,Knox Miller,21,Statistics,90,86,92,23,3.8,West
349,Lynn Anderson,20,Mathematics,87,92,85,20,3.6,North
350,Mars Johnson,19,Physics,89,90,88,18,3.5,South
351,Nova Rodriguez,21,Computer Science,91,88,90,24,3.8,East
352,Oslo Martinez,20,Engineering,84,93,87,16,3.3,West
353,Penn Smith,19,Biology,88,95,91,22,3.7,North
354,Quin Garcia,22,Statistics,92,87,89,27,3.9,South
355,Rise Wilson,20,Mathematics,86,91,86,19,3.6,East
356,Sage Brown,21,Physics,90,89,88,25,3.8,West
357,Tavi Davis,19,Computer Science,87,88,92,18,3.5,North
358,Vale Thompson,20,Engineering,89,92,87,23,3.7,South
359,Wade Lee,21,Biology,91,94,85,21,3.7,East
360,Xavi Miller,19,Statistics,85,86,90,17,3.4,West
361,York Anderson,20,Mathematics,88,90,89,20,3.6,North
362,Zeke Johnson,22,Physics,93,91,88,26,3.9,South
363,Aria Rodriguez,19,Computer Science,86,87,91,19,3.6,East
364,Beck Martinez,21,Engineering,90,93,86,24,3.8,West
365,Cleo Smith,20,Biology,87,95,87,22,3.7,North
366,Drew Garcia,19,Statistics,89,88,92,18,3.5,South
367,Eden Wilson,21,Mathematics,91,90,85,25,3.8,East
368,Finn Brown,20,Physics,84,89,90,16,3.3,West
369,Gage Davis,19,Computer Science,88,91,89,21,3.7,North
370,Hale Thompson,22,Engineering,92,87,91,27,3.9,South
371,Iris Lee,20,Biology,86,94,86,20,3.6,East
372,Jace Miller,21,Statistics,90,86,88,23,3.8,West
373,Kane Anderson,19,Mathematics,87,92,90,18,3.5,North
374,Lane Johnson,20,Physics,89,90,87,22,3.7,South
375,Mare Rodriguez,21,Computer Science,91,88,92,24,3.8,East
376,Nash Martinez,19,Engineering,85,93,86,17,3.4,West
377,Onyx Smith,20,Biology,88,95,89,21,3.7,North
378,Page Garcia,22,Statistics,93,87,91,26,3.9,South
379,Quin Wilson,19,Mathematics,86,91,85,19,3.6,East
380,Raze Brown,21,Physics,90,89,88,25,3.8,West
381,Sage Davis,20,Computer Science,87,88,90,18,3.5,North
382,Teal Thompson,19,Engineering,89,92,87,22,3.7,South
383,Vale Lee,21,Biology,91,94,86,23,3.8,East
384,Wade Miller,20,Statistics,84,86,91,16,3.3,West
385,Xara Anderson,19,Mathematics,88,90,89,20,3.6,North
386,Yale Johnson,22,Physics,92,91,85,27,3.9,South
387,Zara Rodriguez,20,Computer Science,86,87,92,19,3.6,East
388,Axel Martinez,21,Engineering,90,93,88,24,3.8,West
389,Blye Smith,19,Biology,87,95,86,18,3.5,North
390,Cade Garcia,20,Statistics,89,88,90,22,3.7,South
391,Drew Wilson,21,Mathematics,91,90,87,25,3.8,East
392,Elle Brown,19,Physics,85,89,89,17,3.4,West
393,Ford Davis,20,Computer Science,88,91,91,21,3.7,North
394,Grey Thompson,22,Engineering,93,87,88,26,3.9,South
395,Hope Lee,19,Biology,86,94,86,19,3.6,East
396,Ivan Miller,21,Statistics,90,86,92,23,3.8,West
397,Juno Anderson,20,Mathematics,87,92,85,20,3.6,North
398,Knox Johnson,19,Physics,89,90,88,18,3.5,South
399,Lynn Rodriguez,21,Computer Science,91,88,90,24,3.8,East
400,Mars Martinez,20,Engineering,84,93,87,16,3.3,West
401,Nova Smith,19,Biology,88,95,91,22,3.7,North
402,Oslo Garcia,22,Statistics,92,87,89,27,3.9,South
403,Penn Wilson,20,Mathematics,86,91,86,19,3.6,East
404,Quin Brown,21,Physics,90,89,88,25,3.8,West
405,Rise Davis,19,Computer Science,87,88,92,18,3.5,North
406,Sage Thompson,20,Engineering,89,92,87,23,3.7,South
407,Tavi Lee,21,Biology,91,94,85,21,3.7,East
408,Vale Miller,19,Statistics,85,86,90,17,3.4,West
409,Wade Anderson,20,Mathematics,88,90,89,20,3.6,North
410,Xavi Johnson,22,Physics,93,91,88,26,3.9,South
411,York Rodriguez,19,Computer Science,86,87,91,19,3.6,East
412,Zeke Martinez,21,Engineering,90,93,86,24,3.8,West
413,Aria Smith,20,Biology,87,95,87,22,3.7,North
414,Beck Garcia,19,Statistics,89,88,92,18,3.5,South
415,Cleo Wilson,21,Mathematics,91,90,85,25,3.8,East
416,Drew Brown,20,Physics,84,89,90,16,3.3,West
417,Eden Davis,19,Computer Science,88,91,89,21,3.7,North
418,Finn Thompson,22,Engineering,92,87,91,27,3.9,South
419,Gage Lee,20,Biology,86,94,86,20,3.6,East
420,Hale Miller,21,Statistics,90,86,88,23,3.8,West
421,Iris Anderson,19,Mathematics,87,92,90,18,3.5,North
422,Jace Johnson,20,Physics,89,90,87,22,3.7,South
423,Kane Rodriguez,21,Computer Science,91,88,92,24,3.8,East
424,Lane Martinez,19,Engineering,85,93,86,17,3.4,West
425,Mare Smith,20,Biology,88,95,89,21,3.7,North
426,Nash Garcia,22,Statistics,93,87,91,26,3.9,South
427,Onyx Wilson,19,Mathematics,86,91,85,19,3.6,East
428,Page Brown,21,Physics,90,89,88,25,3.8,West
429,Quin Davis,20,Computer Science,87,88,90,18,3.5,North
430,Raze Thompson,19,Engineering,89,92,87,22,3.7,South
431,Sage Lee,21,Biology,91,94,86,23,3.8,East
432,Teal Miller,20,Statistics,84,86,91,16,3.3,West
433,Vale Anderson,19,Mathematics,88,90,89,20,3.6,North
434,Wade Johnson,22,Physics,92,91,85,27,3.9,South
435,Xara Rodriguez,20,Computer Science,86,87,92,19,3.6,East
436,Yale Martinez,21,Engineering,90,93,88,24,3.8,West
437,Zara Smith,19,Biology,87,95,86,18,3.5,North
438,Axel Garcia,20,Statistics,89,88,90,22,3.7,South
439,Blye Wilson,21,Mathematics,91,90,87,25,3.8,East
440,Cade Brown,19,Physics,85,89,89,17,3.4,West
441,Drew Davis,20,Computer Science,88,91,91,21,3.7,North
442,Elle Thompson,22,Engineering,93,87,88,26,3.9,South
443,Ford Lee,19,Biology,86,94,86,19,3.6,East
444,Grey Miller,21,Statistics,90,86,92,23,3.8,West
445,Hope Anderson,20,Mathematics,87,92,85,20,3.6,North
446,Ivan Johnson,19,Physics,89,90,88,18,3.5,South
447,Juno Rodriguez,21,Computer Science,91,88,90,24,3.8,East
448,Knox Martinez,20,Engineering,84,93,87,16,3.3,West
449,Lynn Smith,19,Biology,88,95,91,22,3.7,North
450,Mars Garcia,22,Statistics,92,87,89,27,3.9,South
451,Nova Wilson,20,Mathematics,86,91,86,19,3.6,East
452,Oslo Brown,21,Physics,90,89,88,25,3.8,West
453,Penn Davis,19,Computer Science,87,88,92,18,3.5,North
454,Quin Thompson,20,Engineering,89,92,87,23,3.7,South
455,Rise Lee,21,Biology,91,94,85,21,3.7,East
456,Sage Miller,19,Statistics,85,86,90,17,3.4,West
457,Tavi Anderson,20,Mathematics,88,90,89,20,3.6,North
458,Vale Johnson,22,Physics,93,91,88,26,3.9,South
459,Wade Rodriguez,19,Computer Science,86,87,91,19,3.6,East
460,Xavi Martinez,21,Engineering,90,93,86,24,3.8,West
461,York Smith,20,Biology,87,95,87,22,3.7,North
462,Zeke Garcia,19,Statistics,89,88,92,18,3.5,South
463,Aria Wilson,21,Mathematics,91,90,85,25,3.8,East
464,Beck Brown,20,Physics,84,89,90,16,3.3,West
465,Cleo Davis,19,Computer Science,88,91,89,21,3.7,North
466,Drew Thompson,22,Engineering,92,87,91,27,3.9,South
467,Eden Lee,20,Biology,86,94,86,20,3.6,East
468,Finn Miller,21,Statistics,90,86,88,23,3.8,West
469,Gage Anderson,19,Mathematics,87,92,90,18,3.5,North
470,Hale Johnson,20,Physics,89,90,87,22,3.7,South
471,Iris Rodriguez,21,Computer Science,91,88,92,24,3.8,East
472,Jace Martinez,19,Engineering,85,93,86,17,3.4,West
473,Kane Smith,20,Biology,88,95,89,21,3.7,North
474,Lane Garcia,22,Statistics,93,87,91,26,3.9,South
475,Mare Wilson,19,Mathematics,86,91,85,19,3.6,East
476,Nash Brown,21,Physics,90,89,88,25,3.8,West
477,Onyx Davis,20,Computer Science,87,88,90,18,3.5,North
478,Page Thompson,19,Engineering,89,92,87,22,3.7,South
479,Quin Lee,21,Biology,91,94,86,23,3.8,East
480,Raze Miller,20,Statistics,84,86,91,16,3.3,West
481,Sage Anderson,19,Mathematics,88,90,89,20,3.6,North
482,Teal Johnson,22,Physics,92,91,85,27,3.9,South
483,Vale Rodriguez,20,Computer Science,86,87,92,19,3.6,East
484,Wade Martinez,21,Engineering,90,93,88,24,3.8,West
485,Xara Smith,19,Biology,87,95,86,18,3.5,North
486,Yale Garcia,20,Statistics,89,88,90,22,3.7,South
487,Zara Wilson,21,Mathematics,91,90,87,25,3.8,East
488,Axel Brown,19,Physics,85,89,89,17,3.4,West
489,Blye Davis,20,Computer Science,88,91,91,21,3.7,North
490,Cade Thompson,22,Engineering,93,87,88,26,3.9,South
491,Drew Lee,19,Biology,86,94,86,19,3.6,East
492,Elle Miller,21,Statistics,90,86,92,23,3.8,West
493,Ford Anderson,20,Mathematics,87,92,85,20,3.6,North
494,Grey Johnson,19,Physics,89,90,88,18,3.5,South
495,Hope Rodriguez,21,Computer Science,91,88,90,24,3.8,East
496,Ivan Martinez,20,Engineering,84,93,87,16,3.3,West
497,Juno Smith,19,Biology,88,95,91,22,3.7,North
498,Knox Garcia,22,Statistics,92,87,89,27,3.9,South
499,Lynn Wilson,20,Mathematics,86,91,86,19,3.6,East
500,Mars Brown,21,Physics,90,89,88,25,3.8,West